

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Aug 14 23:10:51 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
    82  0009                     	;# 
    83  000A                     	;# 
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  0091                     	;# 
   118  0092                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  010C                     	;# 
   188  010D                     	;# 
   189  010E                     	;# 
   190  010F                     	;# 
   191  018C                     	;# 
   192  018D                     	;# 
   193  0000                     	;# 
   194  0001                     	;# 
   195  0002                     	;# 
   196  0003                     	;# 
   197  0004                     	;# 
   198  0005                     	;# 
   199  0006                     	;# 
   200  0007                     	;# 
   201  0008                     	;# 
   202  0009                     	;# 
   203  000A                     	;# 
   204  000B                     	;# 
   205  000C                     	;# 
   206  000D                     	;# 
   207  000E                     	;# 
   208  000E                     	;# 
   209  000F                     	;# 
   210  0010                     	;# 
   211  0011                     	;# 
   212  0012                     	;# 
   213  0013                     	;# 
   214  0014                     	;# 
   215  0015                     	;# 
   216  0015                     	;# 
   217  0016                     	;# 
   218  0017                     	;# 
   219  0018                     	;# 
   220  0019                     	;# 
   221  001A                     	;# 
   222  001B                     	;# 
   223  001B                     	;# 
   224  001C                     	;# 
   225  001D                     	;# 
   226  001E                     	;# 
   227  001F                     	;# 
   228  0081                     	;# 
   229  0085                     	;# 
   230  0086                     	;# 
   231  0087                     	;# 
   232  0088                     	;# 
   233  0089                     	;# 
   234  008C                     	;# 
   235  008D                     	;# 
   236  008E                     	;# 
   237  0091                     	;# 
   238  0092                     	;# 
   239  0093                     	;# 
   240  0094                     	;# 
   241  0098                     	;# 
   242  0099                     	;# 
   243  009C                     	;# 
   244  009D                     	;# 
   245  009E                     	;# 
   246  009F                     	;# 
   247  010C                     	;# 
   248  010D                     	;# 
   249  010E                     	;# 
   250  010F                     	;# 
   251  018C                     	;# 
   252  018D                     	;# 
   253  0000                     	;# 
   254  0001                     	;# 
   255  0002                     	;# 
   256  0003                     	;# 
   257  0004                     	;# 
   258  0005                     	;# 
   259  0006                     	;# 
   260  0007                     	;# 
   261  0008                     	;# 
   262  0009                     	;# 
   263  000A                     	;# 
   264  000B                     	;# 
   265  000C                     	;# 
   266  000D                     	;# 
   267  000E                     	;# 
   268  000E                     	;# 
   269  000F                     	;# 
   270  0010                     	;# 
   271  0011                     	;# 
   272  0012                     	;# 
   273  0013                     	;# 
   274  0014                     	;# 
   275  0015                     	;# 
   276  0015                     	;# 
   277  0016                     	;# 
   278  0017                     	;# 
   279  0018                     	;# 
   280  0019                     	;# 
   281  001A                     	;# 
   282  001B                     	;# 
   283  001B                     	;# 
   284  001C                     	;# 
   285  001D                     	;# 
   286  001E                     	;# 
   287  001F                     	;# 
   288  0081                     	;# 
   289  0085                     	;# 
   290  0086                     	;# 
   291  0087                     	;# 
   292  0088                     	;# 
   293  0089                     	;# 
   294  008C                     	;# 
   295  008D                     	;# 
   296  008E                     	;# 
   297  0091                     	;# 
   298  0092                     	;# 
   299  0093                     	;# 
   300  0094                     	;# 
   301  0098                     	;# 
   302  0099                     	;# 
   303  009C                     	;# 
   304  009D                     	;# 
   305  009E                     	;# 
   306  009F                     	;# 
   307  010C                     	;# 
   308  010D                     	;# 
   309  010E                     	;# 
   310  010F                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313  0000                     	;# 
   314  0001                     	;# 
   315  0002                     	;# 
   316  0003                     	;# 
   317  0004                     	;# 
   318  0005                     	;# 
   319  0006                     	;# 
   320  0007                     	;# 
   321  0008                     	;# 
   322  0009                     	;# 
   323  000A                     	;# 
   324  000B                     	;# 
   325  000C                     	;# 
   326  000D                     	;# 
   327  000E                     	;# 
   328  000E                     	;# 
   329  000F                     	;# 
   330  0010                     	;# 
   331  0011                     	;# 
   332  0012                     	;# 
   333  0013                     	;# 
   334  0014                     	;# 
   335  0015                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  001D                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  0081                     	;# 
   349  0085                     	;# 
   350  0086                     	;# 
   351  0087                     	;# 
   352  0088                     	;# 
   353  0089                     	;# 
   354  008C                     	;# 
   355  008D                     	;# 
   356  008E                     	;# 
   357  0091                     	;# 
   358  0092                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009C                     	;# 
   364  009D                     	;# 
   365  009E                     	;# 
   366  009F                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373  0000                     	;# 
   374  0001                     	;# 
   375  0002                     	;# 
   376  0003                     	;# 
   377  0004                     	;# 
   378  0005                     	;# 
   379  0006                     	;# 
   380  0007                     	;# 
   381  0008                     	;# 
   382  0009                     	;# 
   383  000A                     	;# 
   384  000B                     	;# 
   385  000C                     	;# 
   386  000D                     	;# 
   387  000E                     	;# 
   388  000E                     	;# 
   389  000F                     	;# 
   390  0010                     	;# 
   391  0011                     	;# 
   392  0012                     	;# 
   393  0013                     	;# 
   394  0014                     	;# 
   395  0015                     	;# 
   396  0015                     	;# 
   397  0016                     	;# 
   398  0017                     	;# 
   399  0018                     	;# 
   400  0019                     	;# 
   401  001A                     	;# 
   402  001B                     	;# 
   403  001B                     	;# 
   404  001C                     	;# 
   405  001D                     	;# 
   406  001E                     	;# 
   407  001F                     	;# 
   408  0081                     	;# 
   409  0085                     	;# 
   410  0086                     	;# 
   411  0087                     	;# 
   412  0088                     	;# 
   413  0089                     	;# 
   414  008C                     	;# 
   415  008D                     	;# 
   416  008E                     	;# 
   417  0091                     	;# 
   418  0092                     	;# 
   419  0093                     	;# 
   420  0094                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009C                     	;# 
   424  009D                     	;# 
   425  009E                     	;# 
   426  009F                     	;# 
   427  010C                     	;# 
   428  010D                     	;# 
   429  010E                     	;# 
   430  010F                     	;# 
   431  018C                     	;# 
   432  018D                     	;# 
   433                           
   434                           	psect	idataCOMMON
   435  07FE                     __pidataCOMMON:	
   436                           
   437                           ;initializer for read_matrix_keypad@once
   438  07FE  3401               	retlw	1
   439  0008                     _PORTD	set	8
   440  0061                     _TMR2IF	set	97
   441  0091                     _T2CKPS1	set	145
   442  0090                     _T2CKPS0	set	144
   443  0032                     _RB2	set	50
   444  0031                     _RB1	set	49
   445  0030                     _RB0	set	48
   446  0040                     _RD0	set	64
   447  0041                     _RD1	set	65
   448  0042                     _RD2	set	66
   449  0043                     _RD3	set	67
   450  0049                     _RE1	set	73
   451  004A                     _RE2	set	74
   452  0033                     _RB3	set	51
   453  0092                     _TMR2ON	set	146
   454  005F                     _GIE	set	95
   455  005E                     _PEIE	set	94
   456  003A                     _RC2	set	58
   457  0039                     _RC1	set	57
   458  0092                     _PR2	set	146
   459  0086                     _TRISB	set	134
   460  0088                     _TRISD	set	136
   461  0461                     _TMR2IE	set	1121
   462  040F                     _nRBPU	set	1039
   463  0449                     _TRISE1	set	1097
   464  044A                     _TRISE2	set	1098
   465  043A                     _TRISC2	set	1082
   466  0439                     _TRISC1	set	1081
   467                           
   468                           	psect	strings
   469  0800                     __pstrings:	
   470  0800                     stringtab:	
   471  0800                     __stringtab:	
   472                           
   473                           ;	String table - string pointers are 2 bytes each
   474  0800  1BFF               	btfsc	btemp+1,7
   475  0801  280A               	ljmp	stringcode
   476  0802  1383               	bcf	3,7
   477  0803  187F               	btfsc	btemp+1,0
   478  0804  1783               	bsf	3,7
   479  0805  0800               	movf	0,w
   480  0806  0A84               	incf	4,f
   481  0807  1903               	skipnz
   482  0808  0AFF               	incf	btemp+1,f
   483  0809  0008               	return
   484  080A                     stringcode:	
   485  080A  087F               	movf	btemp+1,w
   486  080B  397F               	andlw	127
   487  080C  008A               	movwf	10
   488  080D  0804               	movf	4,w
   489  080E  0A84               	incf	4,f
   490  080F  1903               	skipnz
   491  0810  0AFF               	incf	btemp+1,f
   492  0811  0082               	movwf	2
   493  0812                     __stringbase:	
   494  0812                     __end_of__stringtab:	
   495                           
   496                           	psect	stringtext
   497  0400                     __pstringtext:	
   498  0400                     STR_19:	
   499  0400  3420               	retlw	32	;' '
   500  0401  3436               	retlw	54	;'6'
   501  0402  342E               	retlw	46	;'.'
   502  0403  3453               	retlw	83	;'S'
   503  0404  3474               	retlw	116	;'t'
   504  0405  346F               	retlw	111	;'o'
   505  0406  3470               	retlw	112	;'p'
   506  0407  3420               	retlw	32	;' '
   507  0408  3420               	retlw	32	;' '
   508  0409  3420               	retlw	32	;' '
   509  040A  3420               	retlw	32	;' '
   510  040B  3420               	retlw	32	;' '
   511  040C  3420               	retlw	32	;' '
   512  040D  3420               	retlw	32	;' '
   513  040E  3420               	retlw	32	;' '
   514  040F  3420               	retlw	32	;' '
   515  0410  3420               	retlw	32	;' '
   516  0411  3420               	retlw	32	;' '
   517  0412  3420               	retlw	32	;' '
   518  0413  3420               	retlw	32	;' '
   519  0414  3420               	retlw	32	;' '
   520  0415  3400               	retlw	0
   521  0416                     STR_18:	
   522  0416  3420               	retlw	32	;' '
   523  0417  3435               	retlw	53	;'5'
   524  0418  342E               	retlw	46	;'.'
   525  0419  3450               	retlw	80	;'P'
   526  041A  3461               	retlw	97	;'a'
   527  041B  3475               	retlw	117	;'u'
   528  041C  3473               	retlw	115	;'s'
   529  041D  3465               	retlw	101	;'e'
   530  041E  3420               	retlw	32	;' '
   531  041F  3420               	retlw	32	;' '
   532  0420  3420               	retlw	32	;' '
   533  0421  3420               	retlw	32	;' '
   534  0422  3420               	retlw	32	;' '
   535  0423  3420               	retlw	32	;' '
   536  0424  3420               	retlw	32	;' '
   537  0425  3420               	retlw	32	;' '
   538  0426  3420               	retlw	32	;' '
   539  0427  3420               	retlw	32	;' '
   540  0428  3420               	retlw	32	;' '
   541  0429  3420               	retlw	32	;' '
   542  042A  3420               	retlw	32	;' '
   543  042B  3400               	retlw	0
   544  042C                     STR_17:	
   545  042C  3420               	retlw	32	;' '
   546  042D  3434               	retlw	52	;'4'
   547  042E  342E               	retlw	46	;'.'
   548  042F  3453               	retlw	83	;'S'
   549  0430  3474               	retlw	116	;'t'
   550  0431  3461               	retlw	97	;'a'
   551  0432  3472               	retlw	114	;'r'
   552  0433  3474               	retlw	116	;'t'
   553  0434  342F               	retlw	47	;'/'
   554  0435  3452               	retlw	82	;'R'
   555  0436  3465               	retlw	101	;'e'
   556  0437  3473               	retlw	115	;'s'
   557  0438  3475               	retlw	117	;'u'
   558  0439  346D               	retlw	109	;'m'
   559  043A  3465               	retlw	101	;'e'
   560  043B  3420               	retlw	32	;' '
   561  043C  3420               	retlw	32	;' '
   562  043D  3420               	retlw	32	;' '
   563  043E  3420               	retlw	32	;' '
   564  043F  3420               	retlw	32	;' '
   565  0440  3420               	retlw	32	;' '
   566  0441  3400               	retlw	0
   567  0442                     STR_8:	
   568  0442  3453               	retlw	83	;'S'
   569  0443  3445               	retlw	69	;'E'
   570  0444  3454               	retlw	84	;'T'
   571  0445  3420               	retlw	32	;' '
   572  0446  3454               	retlw	84	;'T'
   573  0447  3449               	retlw	73	;'I'
   574  0448  344D               	retlw	77	;'M'
   575  0449  3445               	retlw	69	;'E'
   576  044A  3420               	retlw	32	;' '
   577  044B  343C               	retlw	60	;'<'
   578  044C  344D               	retlw	77	;'M'
   579  044D  344D               	retlw	77	;'M'
   580  044E  343A               	retlw	58	;':'
   581  044F  3453               	retlw	83	;'S'
   582  0450  3453               	retlw	83	;'S'
   583  0451  343E               	retlw	62	;'>'
   584  0452  3400               	retlw	0
   585  0453                     STR_10:	
   586  0453  342A               	retlw	42	;'*'
   587  0454  343A               	retlw	58	;':'
   588  0455  3443               	retlw	67	;'C'
   589  0456  344C               	retlw	76	;'L'
   590  0457  3445               	retlw	69	;'E'
   591  0458  3441               	retlw	65	;'A'
   592  0459  3452               	retlw	82	;'R'
   593  045A  3420               	retlw	32	;' '
   594  045B  3420               	retlw	32	;' '
   595  045C  3423               	retlw	35	;'#'
   596  045D  343A               	retlw	58	;':'
   597  045E  3445               	retlw	69	;'E'
   598  045F  344E               	retlw	78	;'N'
   599  0460  3454               	retlw	84	;'T'
   600  0461  3445               	retlw	69	;'E'
   601  0462  3452               	retlw	82	;'R'
   602  0463  3400               	retlw	0
   603  0464                     STR_20:	
   604  0464  3443               	retlw	67	;'C'
   605  0465  344F               	retlw	79	;'O'
   606  0466  344F               	retlw	79	;'O'
   607  0467  344B               	retlw	75	;'K'
   608  0468  3449               	retlw	73	;'I'
   609  0469  344E               	retlw	78	;'N'
   610  046A  3447               	retlw	71	;'G'
   611  046B  3420               	retlw	32	;' '
   612  046C  3454               	retlw	84	;'T'
   613  046D  3449               	retlw	73	;'I'
   614  046E  344D               	retlw	77	;'M'
   615  046F  3445               	retlw	69	;'E'
   616  0470  3420               	retlw	32	;' '
   617  0471  3455               	retlw	85	;'U'
   618  0472  3450               	retlw	80	;'P'
   619  0473  3400               	retlw	0
   620  0474                     STR_3:	
   621  0474  344D               	retlw	77	;'M'
   622  0475  3469               	retlw	105	;'i'
   623  0476  3463               	retlw	99	;'c'
   624  0477  3472               	retlw	114	;'r'
   625  0478  346F               	retlw	111	;'o'
   626  0479  3477               	retlw	119	;'w'
   627  047A  3461               	retlw	97	;'a'
   628  047B  3476               	retlw	118	;'v'
   629  047C  3465               	retlw	101	;'e'
   630  047D  3420               	retlw	32	;' '
   631  047E  344F               	retlw	79	;'O'
   632  047F  3476               	retlw	118	;'v'
   633  0480  3465               	retlw	101	;'e'
   634  0481  346E               	retlw	110	;'n'
   635  0482  3400               	retlw	0
   636  0483                     STR_6:	
   637  0483  3433               	retlw	51	;'3'
   638  0484  342E               	retlw	46	;'.'
   639  0485  3420               	retlw	32	;' '
   640  0486  3443               	retlw	67	;'C'
   641  0487  346F               	retlw	111	;'o'
   642  0488  346E               	retlw	110	;'n'
   643  0489  3476               	retlw	118	;'v'
   644  048A  3465               	retlw	101	;'e'
   645  048B  3463               	retlw	99	;'c'
   646  048C  3474               	retlw	116	;'t'
   647  048D  3469               	retlw	105	;'i'
   648  048E  346F               	retlw	111	;'o'
   649  048F  346E               	retlw	110	;'n'
   650  0490  3400               	retlw	0
   651  0491                     STR_1:	
   652  0491  3450               	retlw	80	;'P'
   653  0492  346F               	retlw	111	;'o'
   654  0493  3477               	retlw	119	;'w'
   655  0494  3465               	retlw	101	;'e'
   656  0495  3472               	retlw	114	;'r'
   657  0496  3420               	retlw	32	;' '
   658  0497  343D               	retlw	61	;'='
   659  0498  3420               	retlw	32	;' '
   660  0499  3439               	retlw	57	;'9'
   661  049A  3430               	retlw	48	;'0'
   662  049B  3430               	retlw	48	;'0'
   663  049C  3457               	retlw	87	;'W'
   664  049D  3400               	retlw	0
   665  049E                     STR_14:	
   666  049E  3450               	retlw	80	;'P'
   667  049F  346C               	retlw	108	;'l'
   668  04A0  3465               	retlw	101	;'e'
   669  04A1  3461               	retlw	97	;'a'
   670  04A2  3473               	retlw	115	;'s'
   671  04A3  3465               	retlw	101	;'e'
   672  04A4  3420               	retlw	32	;' '
   673  04A5  3463               	retlw	99	;'c'
   674  04A6  346C               	retlw	108	;'l'
   675  04A7  346F               	retlw	111	;'o'
   676  04A8  3473               	retlw	115	;'s'
   677  04A9  3465               	retlw	101	;'e'
   678  04AA  3400               	retlw	0
   679  04AB                     STR_9:	
   680  04AB  3454               	retlw	84	;'T'
   681  04AC  3449               	retlw	73	;'I'
   682  04AD  344D               	retlw	77	;'M'
   683  04AE  3445               	retlw	69	;'E'
   684  04AF  342D               	retlw	45	;'-'
   685  04B0  3420               	retlw	32	;' '
   686  04B1  3430               	retlw	48	;'0'
   687  04B2  3430               	retlw	48	;'0'
   688  04B3  343A               	retlw	58	;':'
   689  04B4  3430               	retlw	48	;'0'
   690  04B5  3430               	retlw	48	;'0'
   691  04B6  3400               	retlw	0
   692  04B7                     STR_2:	
   693  04B7  3450               	retlw	80	;'P'
   694  04B8  346F               	retlw	111	;'o'
   695  04B9  3477               	retlw	119	;'w'
   696  04BA  3465               	retlw	101	;'e'
   697  04BB  3472               	retlw	114	;'r'
   698  04BC  3469               	retlw	105	;'i'
   699  04BD  346E               	retlw	110	;'n'
   700  04BE  3467               	retlw	103	;'g'
   701  04BF  3420               	retlw	32	;' '
   702  04C0  344F               	retlw	79	;'O'
   703  04C1  344E               	retlw	78	;'N'
   704  04C2  3400               	retlw	0
   705  04C3                     STR_15:	
   706  04C3  3454               	retlw	84	;'T'
   707  04C4  3449               	retlw	73	;'I'
   708  04C5  344D               	retlw	77	;'M'
   709  04C6  3445               	retlw	69	;'E'
   710  04C7  3420               	retlw	32	;' '
   711  04C8  343D               	retlw	61	;'='
   712  04C9  3420               	retlw	32	;' '
   713  04CA  3420               	retlw	32	;' '
   714  04CB  3420               	retlw	32	;' '
   715  04CC  3400               	retlw	0
   716  04CD                     STR_13:	
   717  04CD  3444               	retlw	68	;'D'
   718  04CE  346F               	retlw	111	;'o'
   719  04CF  346F               	retlw	111	;'o'
   720  04D0  3472               	retlw	114	;'r'
   721  04D1  3420               	retlw	32	;' '
   722  04D2  344F               	retlw	79	;'O'
   723  04D3  3470               	retlw	112	;'p'
   724  04D4  3465               	retlw	101	;'e'
   725  04D5  346E               	retlw	110	;'n'
   726  04D6  3400               	retlw	0
   727  04D7                     STR_5:	
   728  04D7  3432               	retlw	50	;'2'
   729  04D8  342E               	retlw	46	;'.'
   730  04D9  3420               	retlw	32	;' '
   731  04DA  3447               	retlw	71	;'G'
   732  04DB  3472               	retlw	114	;'r'
   733  04DC  3469               	retlw	105	;'i'
   734  04DD  346C               	retlw	108	;'l'
   735  04DE  346C               	retlw	108	;'l'
   736  04DF  3400               	retlw	0
   737  04E0                     STR_4:	
   738  04E0  3431               	retlw	49	;'1'
   739  04E1  342E               	retlw	46	;'.'
   740  04E2  3420               	retlw	32	;' '
   741  04E3  344D               	retlw	77	;'M'
   742  04E4  3469               	retlw	105	;'i'
   743  04E5  3463               	retlw	99	;'c'
   744  04E6  3472               	retlw	114	;'r'
   745  04E7  346F               	retlw	111	;'o'
   746  04E8  3400               	retlw	0
   747  04E9                     STR_7:	
   748  04E9  3434               	retlw	52	;'4'
   749  04EA  342E               	retlw	46	;'.'
   750  04EB  3420               	retlw	32	;' '
   751  04EC  3453               	retlw	83	;'S'
   752  04ED  3474               	retlw	116	;'t'
   753  04EE  3461               	retlw	97	;'a'
   754  04EF  3472               	retlw	114	;'r'
   755  04F0  3474               	retlw	116	;'t'
